date,geo,term,search_interest
2018-01-01,AE,GLP-1,0
2018-02-01,AE,GLP-1,0
2018-03-01,AE,GLP-1,0
2018-04-01,AE,GLP-1,0
2018-05-01,AE,GLP-1,0
2018-06-01,AE,GLP-1,2
2018-07-01,AE,GLP-1,0
2018-08-01,AE,GLP-1,0
2018-09-01,AE,GLP-1,0
2018-10-01,AE,GLP-1,0
2018-11-01,AE,GLP-1,0
2018-12-01,AE,GLP-1,0
2019-01-01,AE,GLP-1,0
2019-02-01,AE,GLP-1,0
2019-03-01,AE,GLP-1,0
2019-04-01,AE,GLP-1,0
2019-05-01,AE,GLP-1,0
2019-06-01,AE,GLP-1,0
2019-07-01,AE,GLP-1,0
2019-08-01,AE,GLP-1,0
2019-09-01,AE,GLP-1,0
2019-10-01,AE,GLP-1,0
2019-11-01,AE,GLP-1,0
2019-12-01,AE,GLP-1,0
2020-01-01,AE,GLP-1,0
2020-02-01,AE,GLP-1,0
2020-03-01,AE,GLP-1,2
2020-04-01,AE,GLP-1,0
2020-05-01,AE,GLP-1,0
2020-06-01,AE,GLP-1,2
2020-07-01,AE,GLP-1,0
2020-08-01,AE,GLP-1,0
2020-09-01,AE,GLP-1,0
2020-10-01,AE,GLP-1,0
2020-11-01,AE,GLP-1,0
2020-12-01,AE,GLP-1,0
2021-01-01,AE,GLP-1,0
2021-02-01,AE,GLP-1,0
2021-03-01,AE,GLP-1,0
2021-04-01,AE,GLP-1,0
2021-05-01,AE,GLP-1,0
2021-06-01,AE,GLP-1,0
2021-07-01,AE,GLP-1,0
2021-08-01,AE,GLP-1,0
2021-09-01,AE,GLP-1,0
2021-10-01,AE,GLP-1,2
2021-11-01,AE,GLP-1,0
2021-12-01,AE,GLP-1,0
2022-01-01,AE,GLP-1,0
2022-02-01,AE,GLP-1,0
2022-03-01,AE,GLP-1,0
2022-04-01,AE,GLP-1,1
2022-05-01,AE,GLP-1,0
2022-06-01,AE,GLP-1,0
2022-07-01,AE,GLP-1,0
2022-08-01,AE,GLP-1,0
2022-09-01,AE,GLP-1,0
2022-10-01,AE,GLP-1,0
2022-11-01,AE,GLP-1,0
2022-12-01,AE,GLP-1,0
2023-01-01,AE,GLP-1,0
2023-02-01,AE,GLP-1,2
2023-03-01,AE,GLP-1,0
2023-04-01,AE,GLP-1,0
2023-05-01,AE,GLP-1,0
2023-06-01,AE,GLP-1,1
2023-07-01,AE,GLP-1,0
2023-08-01,AE,GLP-1,0
2023-09-01,AE,GLP-1,2
2023-10-01,AE,GLP-1,1
2023-11-01,AE,GLP-1,0
2023-12-01,AE,GLP-1,2
2024-01-01,AE,GLP-1,1
2024-02-01,AE,GLP-1,2
2024-03-01,AE,GLP-1,2
2024-04-01,AE,GLP-1,2
2024-05-01,AE,GLP-1,3
2024-06-01,AE,GLP-1,3
2024-07-01,AE,GLP-1,2
2024-08-01,AE,GLP-1,3
2024-09-01,AE,GLP-1,3
2024-10-01,AE,GLP-1,3
2024-11-01,AE,GLP-1,2
2024-12-01,AE,GLP-1,3
2025-01-01,AE,GLP-1,2
2025-02-01,AE,GLP-1,2
2025-03-01,AE,GLP-1,2
2025-04-01,AE,GLP-1,5
2025-05-01,AE,GLP-1,3
2025-06-01,AE,GLP-1,3
2025-07-01,AE,GLP-1,4
2025-08-01,AE,GLP-1,6
2025-09-01,AE,GLP-1,5
2025-10-01,AE,GLP-1,5
2025-11-01,AE,GLP-1,25
2025-12-01,AE,GLP-1,26
2026-01-01,AE,GLP-1,22
2026-02-01,AE,GLP-1,16
2026-03-01,AE,GLP-1,21
2026-04-01,AE,GLP-1,15
2018-01-01,AE,Mounjaro,0
2018-02-01,AE,Mounjaro,0
2018-03-01,AE,Mounjaro,0
2018-04-01,AE,Mounjaro,0
2018-05-01,AE,Mounjaro,0
2018-06-01,AE,Mounjaro,0
2018-07-01,AE,Mounjaro,0
2018-08-01,AE,Mounjaro,0
2018-09-01,AE,Mounjaro,0
2018-10-01,AE,Mounjaro,0
2018-11-01,AE,Mounjaro,0
2018-12-01,AE,Mounjaro,0
2019-01-01,AE,Mounjaro,0
2019-02-01,AE,Mounjaro,0
2019-03-01,AE,Mounjaro,0
2019-04-01,AE,Mounjaro,3
2019-05-01,AE,Mounjaro,0
2019-06-01,AE,Mounjaro,0
2019-07-01,AE,Mounjaro,0
2019-08-01,AE,Mounjaro,0
2019-09-01,AE,Mounjaro,0
2019-10-01,AE,Mounjaro,0
2019-11-01,AE,Mounjaro,0
2019-12-01,AE,Mounjaro,0
2020-01-01,AE,Mounjaro,0
2020-02-01,AE,Mounjaro,0
2020-03-01,AE,Mounjaro,0
2020-04-01,AE,Mounjaro,0
2020-05-01,AE,Mounjaro,0
2020-06-01,AE,Mounjaro,0
2020-07-01,AE,Mounjaro,0
2020-08-01,AE,Mounjaro,0
2020-09-01,AE,Mounjaro,0
2020-10-01,AE,Mounjaro,0
2020-11-01,AE,Mounjaro,0
2020-12-01,AE,Mounjaro,0
2021-01-01,AE,Mounjaro,0
2021-02-01,AE,Mounjaro,0
2021-03-01,AE,Mounjaro,0
2021-04-01,AE,Mounjaro,0
2021-05-01,AE,Mounjaro,0
2021-06-01,AE,Mounjaro,0
2021-07-01,AE,Mounjaro,0
2021-08-01,AE,Mounjaro,0
2021-09-01,AE,Mounjaro,0
2021-10-01,AE,Mounjaro,0
2021-11-01,AE,Mounjaro,0
2021-12-01,AE,Mounjaro,0
2022-01-01,AE,Mounjaro,0
2022-02-01,AE,Mounjaro,0
2022-03-01,AE,Mounjaro,0
2022-04-01,AE,Mounjaro,0
2022-05-01,AE,Mounjaro,1
2022-06-01,AE,Mounjaro,0
2022-07-01,AE,Mounjaro,0
2022-08-01,AE,Mounjaro,2
2022-09-01,AE,Mounjaro,5
2022-10-01,AE,Mounjaro,14
2022-11-01,AE,Mounjaro,14
2022-12-01,AE,Mounjaro,22
2023-01-01,AE,Mounjaro,34
2023-02-01,AE,Mounjaro,42
2023-03-01,AE,Mounjaro,47
2023-04-01,AE,Mounjaro,54
2023-05-01,AE,Mounjaro,67
2023-06-01,AE,Mounjaro,67
2023-07-01,AE,Mounjaro,64
2023-08-01,AE,Mounjaro,50
2023-09-01,AE,Mounjaro,49
2023-10-01,AE,Mounjaro,40
2023-11-01,AE,Mounjaro,48
2023-12-01,AE,Mounjaro,54
2024-01-01,AE,Mounjaro,66
2024-02-01,AE,Mounjaro,73
2024-03-01,AE,Mounjaro,58
2024-04-01,AE,Mounjaro,68
2024-05-01,AE,Mounjaro,85
2024-06-01,AE,Mounjaro,89
2024-07-01,AE,Mounjaro,90
2024-08-01,AE,Mounjaro,84
2024-09-01,AE,Mounjaro,88
2024-10-01,AE,Mounjaro,89
2024-11-01,AE,Mounjaro,93
2024-12-01,AE,Mounjaro,84
2025-01-01,AE,Mounjaro,93
2025-02-01,AE,Mounjaro,85
2025-03-01,AE,Mounjaro,81
2025-04-01,AE,Mounjaro,100
2025-05-01,AE,Mounjaro,92
2025-06-01,AE,Mounjaro,92
2025-07-01,AE,Mounjaro,88
2025-08-01,AE,Mounjaro,100
2025-09-01,AE,Mounjaro,79
2025-10-01,AE,Mounjaro,77
2025-11-01,AE,Mounjaro,91
2025-12-01,AE,Mounjaro,83
2026-01-01,AE,Mounjaro,87
2026-02-01,AE,Mounjaro,86
2026-03-01,AE,Mounjaro,78
2026-04-01,AE,Mounjaro,88
2018-01-01,AE,Ozempic,0
2018-02-01,AE,Ozempic,0
2018-03-01,AE,Ozempic,0
2018-04-01,AE,Ozempic,0
2018-05-01,AE,Ozempic,0
2018-06-01,AE,Ozempic,0
2018-07-01,AE,Ozempic,0
2018-08-01,AE,Ozempic,0
2018-09-01,AE,Ozempic,0
2018-10-01,AE,Ozempic,0
2018-11-01,AE,Ozempic,0
2018-12-01,AE,Ozempic,0
2019-01-01,AE,Ozempic,0
2019-02-01,AE,Ozempic,0
2019-03-01,AE,Ozempic,0
2019-04-01,AE,Ozempic,0
2019-05-01,AE,Ozempic,0
2019-06-01,AE,Ozempic,0
2019-07-01,AE,Ozempic,0
2019-08-01,AE,Ozempic,0
2019-09-01,AE,Ozempic,0
2019-10-01,AE,Ozempic,0
2019-11-01,AE,Ozempic,3
2019-12-01,AE,Ozempic,0
2020-01-01,AE,Ozempic,0
2020-02-01,AE,Ozempic,0
2020-03-01,AE,Ozempic,0
2020-04-01,AE,Ozempic,0
2020-05-01,AE,Ozempic,0
2020-06-01,AE,Ozempic,2
2020-07-01,AE,Ozempic,2
2020-08-01,AE,Ozempic,2
2020-09-01,AE,Ozempic,2
2020-10-01,AE,Ozempic,3
2020-11-01,AE,Ozempic,3
2020-12-01,AE,Ozempic,2
2021-01-01,AE,Ozempic,3
2021-02-01,AE,Ozempic,5
2021-03-01,AE,Ozempic,5
2021-04-01,AE,Ozempic,5
2021-05-01,AE,Ozempic,5
2021-06-01,AE,Ozempic,6
2021-07-01,AE,Ozempic,7
2021-08-01,AE,Ozempic,8
2021-09-01,AE,Ozempic,7
2021-10-01,AE,Ozempic,8
2021-11-01,AE,Ozempic,11
2021-12-01,AE,Ozempic,11
2022-01-01,AE,Ozempic,12
2022-02-01,AE,Ozempic,15
2022-03-01,AE,Ozempic,15
2022-04-01,AE,Ozempic,15
2022-05-01,AE,Ozempic,23
2022-06-01,AE,Ozempic,23
2022-07-01,AE,Ozempic,28
2022-08-01,AE,Ozempic,23
2022-09-01,AE,Ozempic,24
2022-10-01,AE,Ozempic,29
2022-11-01,AE,Ozempic,24
2022-12-01,AE,Ozempic,25
2023-01-01,AE,Ozempic,31
2023-02-01,AE,Ozempic,30
2023-03-01,AE,Ozempic,37
2023-04-01,AE,Ozempic,41
2023-05-01,AE,Ozempic,45
2023-06-01,AE,Ozempic,45
2023-07-01,AE,Ozempic,48
2023-08-01,AE,Ozempic,43
2023-09-01,AE,Ozempic,43
2023-10-01,AE,Ozempic,41
2023-11-01,AE,Ozempic,42
2023-12-01,AE,Ozempic,45
2024-01-01,AE,Ozempic,49
2024-02-01,AE,Ozempic,47
2024-03-01,AE,Ozempic,57
2024-04-01,AE,Ozempic,56
2024-05-01,AE,Ozempic,73
2024-06-01,AE,Ozempic,64
2024-07-01,AE,Ozempic,60
2024-08-01,AE,Ozempic,59
2024-09-01,AE,Ozempic,71
2024-10-01,AE,Ozempic,63
2024-11-01,AE,Ozempic,58
2024-12-01,AE,Ozempic,62
2025-01-01,AE,Ozempic,59
2025-02-01,AE,Ozempic,61
2025-03-01,AE,Ozempic,51
2025-04-01,AE,Ozempic,55
2025-05-01,AE,Ozempic,48
2025-06-01,AE,Ozempic,48
2025-07-01,AE,Ozempic,44
2025-08-01,AE,Ozempic,47
2025-09-01,AE,Ozempic,42
2025-10-01,AE,Ozempic,35
2025-11-01,AE,Ozempic,44
2025-12-01,AE,Ozempic,46
2026-01-01,AE,Ozempic,41
2026-02-01,AE,Ozempic,36
2026-03-01,AE,Ozempic,35
2026-04-01,AE,Ozempic,33
2018-01-01,AE,Wegovy,0
2018-02-01,AE,Wegovy,0
2018-03-01,AE,Wegovy,0
2018-04-01,AE,Wegovy,0
2018-05-01,AE,Wegovy,0
2018-06-01,AE,Wegovy,0
2018-07-01,AE,Wegovy,0
2018-08-01,AE,Wegovy,0
2018-09-01,AE,Wegovy,0
2018-10-01,AE,Wegovy,0
2018-11-01,AE,Wegovy,0
2018-12-01,AE,Wegovy,0
2019-01-01,AE,Wegovy,0
2019-02-01,AE,Wegovy,0
2019-03-01,AE,Wegovy,0
2019-04-01,AE,Wegovy,0
2019-05-01,AE,Wegovy,0
2019-06-01,AE,Wegovy,0
2019-07-01,AE,Wegovy,0
2019-08-01,AE,Wegovy,0
2019-09-01,AE,Wegovy,0
2019-10-01,AE,Wegovy,0
2019-11-01,AE,Wegovy,0
2019-12-01,AE,Wegovy,0
2020-01-01,AE,Wegovy,0
2020-02-01,AE,Wegovy,0
2020-03-01,AE,Wegovy,0
2020-04-01,AE,Wegovy,0
2020-05-01,AE,Wegovy,0
2020-06-01,AE,Wegovy,0
2020-07-01,AE,Wegovy,0
2020-08-01,AE,Wegovy,0
2020-09-01,AE,Wegovy,0
2020-10-01,AE,Wegovy,0
2020-11-01,AE,Wegovy,0
2020-12-01,AE,Wegovy,0
2021-01-01,AE,Wegovy,0
2021-02-01,AE,Wegovy,0
2021-03-01,AE,Wegovy,0
2021-04-01,AE,Wegovy,0
2021-05-01,AE,Wegovy,0
2021-06-01,AE,Wegovy,4
2021-07-01,AE,Wegovy,0
2021-08-01,AE,Wegovy,0
2021-09-01,AE,Wegovy,0
2021-10-01,AE,Wegovy,0
2021-11-01,AE,Wegovy,0
2021-12-01,AE,Wegovy,0
2022-01-01,AE,Wegovy,0
2022-02-01,AE,Wegovy,0
2022-03-01,AE,Wegovy,0
2022-04-01,AE,Wegovy,0
2022-05-01,AE,Wegovy,0
2022-06-01,AE,Wegovy,0
2022-07-01,AE,Wegovy,0
2022-08-01,AE,Wegovy,0
2022-09-01,AE,Wegovy,0
2022-10-01,AE,Wegovy,4
2022-11-01,AE,Wegovy,0
2022-12-01,AE,Wegovy,1
2023-01-01,AE,Wegovy,5
2023-02-01,AE,Wegovy,3
2023-03-01,AE,Wegovy,4
2023-04-01,AE,Wegovy,3
2023-05-01,AE,Wegovy,4
2023-06-01,AE,Wegovy,5
2023-07-01,AE,Wegovy,5
2023-08-01,AE,Wegovy,5
2023-09-01,AE,Wegovy,6
2023-10-01,AE,Wegovy,4
2023-11-01,AE,Wegovy,8
2023-12-01,AE,Wegovy,8
2024-01-01,AE,Wegovy,14
2024-02-01,AE,Wegovy,20
2024-03-01,AE,Wegovy,17
2024-04-01,AE,Wegovy,16
2024-05-01,AE,Wegovy,19
2024-06-01,AE,Wegovy,17
2024-07-01,AE,Wegovy,16
2024-08-01,AE,Wegovy,18
2024-09-01,AE,Wegovy,15
2024-10-01,AE,Wegovy,16
2024-11-01,AE,Wegovy,14
2024-12-01,AE,Wegovy,17
2025-01-01,AE,Wegovy,16
2025-02-01,AE,Wegovy,14
2025-03-01,AE,Wegovy,14
2025-04-01,AE,Wegovy,15
2025-05-01,AE,Wegovy,15
2025-06-01,AE,Wegovy,16
2025-07-01,AE,Wegovy,16
2025-08-01,AE,Wegovy,18
2025-09-01,AE,Wegovy,15
2025-10-01,AE,Wegovy,21
2025-11-01,AE,Wegovy,26
2025-12-01,AE,Wegovy,31
2026-01-01,AE,Wegovy,36
2026-02-01,AE,Wegovy,27
2026-03-01,AE,Wegovy,22
2026-04-01,AE,Wegovy,26
2018-01-01,AE,Zepbound,0
2018-02-01,AE,Zepbound,0
2018-03-01,AE,Zepbound,0
2018-04-01,AE,Zepbound,0
2018-05-01,AE,Zepbound,0
2018-06-01,AE,Zepbound,0
2018-07-01,AE,Zepbound,0
2018-08-01,AE,Zepbound,0
2018-09-01,AE,Zepbound,0
2018-10-01,AE,Zepbound,0
2018-11-01,AE,Zepbound,0
2018-12-01,AE,Zepbound,0
2019-01-01,AE,Zepbound,0
2019-02-01,AE,Zepbound,0
2019-03-01,AE,Zepbound,0
2019-04-01,AE,Zepbound,0
2019-05-01,AE,Zepbound,0
2019-06-01,AE,Zepbound,0
2019-07-01,AE,Zepbound,0
2019-08-01,AE,Zepbound,0
2019-09-01,AE,Zepbound,0
2019-10-01,AE,Zepbound,0
2019-11-01,AE,Zepbound,0
2019-12-01,AE,Zepbound,0
2020-01-01,AE,Zepbound,0
2020-02-01,AE,Zepbound,0
2020-03-01,AE,Zepbound,0
2020-04-01,AE,Zepbound,0
2020-05-01,AE,Zepbound,0
2020-06-01,AE,Zepbound,0
2020-07-01,AE,Zepbound,0
2020-08-01,AE,Zepbound,0
2020-09-01,AE,Zepbound,0
2020-10-01,AE,Zepbound,0
2020-11-01,AE,Zepbound,0
2020-12-01,AE,Zepbound,0
2021-01-01,AE,Zepbound,0
2021-02-01,AE,Zepbound,0
2021-03-01,AE,Zepbound,0
2021-04-01,AE,Zepbound,0
2021-05-01,AE,Zepbound,0
2021-06-01,AE,Zepbound,0
2021-07-01,AE,Zepbound,0
2021-08-01,AE,Zepbound,0
2021-09-01,AE,Zepbound,0
2021-10-01,AE,Zepbound,0
2021-11-01,AE,Zepbound,0
2021-12-01,AE,Zepbound,0
2022-01-01,AE,Zepbound,0
2022-02-01,AE,Zepbound,0
2022-03-01,AE,Zepbound,0
2022-04-01,AE,Zepbound,0
2022-05-01,AE,Zepbound,0
2022-06-01,AE,Zepbound,0
2022-07-01,AE,Zepbound,0
2022-08-01,AE,Zepbound,0
2022-09-01,AE,Zepbound,0
2022-10-01,AE,Zepbound,0
2022-11-01,AE,Zepbound,0
2022-12-01,AE,Zepbound,0
2023-01-01,AE,Zepbound,0
2023-02-01,AE,Zepbound,0
2023-03-01,AE,Zepbound,0
2023-04-01,AE,Zepbound,0
2023-05-01,AE,Zepbound,0
2023-06-01,AE,Zepbound,0
2023-07-01,AE,Zepbound,0
2023-08-01,AE,Zepbound,0
2023-09-01,AE,Zepbound,0
2023-10-01,AE,Zepbound,0
2023-11-01,AE,Zepbound,6
2023-12-01,AE,Zepbound,3
2024-01-01,AE,Zepbound,2
2024-02-01,AE,Zepbound,4
2024-03-01,AE,Zepbound,0
2024-04-01,AE,Zepbound,0
2024-05-01,AE,Zepbound,1
2024-06-01,AE,Zepbound,0
2024-07-01,AE,Zepbound,2
2024-08-01,AE,Zepbound,1
2024-09-01,AE,Zepbound,0
2024-10-01,AE,Zepbound,0
2024-11-01,AE,Zepbound,2
2024-12-01,AE,Zepbound,0
2025-01-01,AE,Zepbound,2
2025-02-01,AE,Zepbound,0
2025-03-01,AE,Zepbound,0
2025-04-01,AE,Zepbound,2
2025-05-01,AE,Zepbound,2
2025-06-01,AE,Zepbound,0
2025-07-01,AE,Zepbound,3
2025-08-01,AE,Zepbound,0
2025-09-01,AE,Zepbound,1
2025-10-01,AE,Zepbound,2
2025-11-01,AE,Zepbound,7
2025-12-01,AE,Zepbound,8
2026-01-01,AE,Zepbound,5
2026-02-01,AE,Zepbound,4
2026-03-01,AE,Zepbound,3
2026-04-01,AE,Zepbound,4
2018-01-01,GB,GLP-1,0
2018-02-01,GB,GLP-1,0
2018-03-01,GB,GLP-1,0
2018-04-01,GB,GLP-1,0
2018-05-01,GB,GLP-1,0
2018-06-01,GB,GLP-1,0
2018-07-01,GB,GLP-1,0
2018-08-01,GB,GLP-1,0
2018-09-01,GB,GLP-1,0
2018-10-01,GB,GLP-1,0
2018-11-01,GB,GLP-1,0
2018-12-01,GB,GLP-1,0
2019-01-01,GB,GLP-1,0
2019-02-01,GB,GLP-1,0
2019-03-01,GB,GLP-1,0
2019-04-01,GB,GLP-1,0
2019-05-01,GB,GLP-1,0
2019-06-01,GB,GLP-1,0
2019-07-01,GB,GLP-1,0
2019-08-01,GB,GLP-1,0
2019-09-01,GB,GLP-1,0
2019-10-01,GB,GLP-1,0
2019-11-01,GB,GLP-1,0
2019-12-01,GB,GLP-1,0
2020-01-01,GB,GLP-1,0
2020-02-01,GB,GLP-1,0
2020-03-01,GB,GLP-1,0
2020-04-01,GB,GLP-1,0
2020-05-01,GB,GLP-1,0
2020-06-01,GB,GLP-1,0
2020-07-01,GB,GLP-1,0
2020-08-01,GB,GLP-1,0
2020-09-01,GB,GLP-1,0
2020-10-01,GB,GLP-1,0
2020-11-01,GB,GLP-1,0
2020-12-01,GB,GLP-1,0
2021-01-01,GB,GLP-1,0
2021-02-01,GB,GLP-1,0
2021-03-01,GB,GLP-1,0
2021-04-01,GB,GLP-1,0
2021-05-01,GB,GLP-1,0
2021-06-01,GB,GLP-1,0
2021-07-01,GB,GLP-1,0
2021-08-01,GB,GLP-1,0
2021-09-01,GB,GLP-1,0
2021-10-01,GB,GLP-1,0
2021-11-01,GB,GLP-1,0
2021-12-01,GB,GLP-1,0
2022-01-01,GB,GLP-1,0
2022-02-01,GB,GLP-1,0
2022-03-01,GB,GLP-1,0
2022-04-01,GB,GLP-1,0
2022-05-01,GB,GLP-1,0
2022-06-01,GB,GLP-1,0
2022-07-01,GB,GLP-1,0
2022-08-01,GB,GLP-1,0
2022-09-01,GB,GLP-1,0
2022-10-01,GB,GLP-1,0
2022-11-01,GB,GLP-1,0
2022-12-01,GB,GLP-1,0
2023-01-01,GB,GLP-1,0
2023-02-01,GB,GLP-1,0
2023-03-01,GB,GLP-1,0
2023-04-01,GB,GLP-1,0
2023-05-01,GB,GLP-1,0
2023-06-01,GB,GLP-1,0
2023-07-01,GB,GLP-1,0
2023-08-01,GB,GLP-1,0
2023-09-01,GB,GLP-1,0
2023-10-01,GB,GLP-1,0
2023-11-01,GB,GLP-1,0
2023-12-01,GB,GLP-1,0
2024-01-01,GB,GLP-1,0
2024-02-01,GB,GLP-1,0
2024-03-01,GB,GLP-1,0
2024-04-01,GB,GLP-1,1
2024-05-01,GB,GLP-1,1
2024-06-01,GB,GLP-1,1
2024-07-01,GB,GLP-1,1
2024-08-01,GB,GLP-1,1
2024-09-01,GB,GLP-1,1
2024-10-01,GB,GLP-1,1
2024-11-01,GB,GLP-1,1
2024-12-01,GB,GLP-1,1
2025-01-01,GB,GLP-1,1
2025-02-01,GB,GLP-1,2
2025-03-01,GB,GLP-1,1
2025-04-01,GB,GLP-1,2
2025-05-01,GB,GLP-1,2
2025-06-01,GB,GLP-1,3
2025-07-01,GB,GLP-1,3
2025-08-01,GB,GLP-1,4
2025-09-01,GB,GLP-1,3
2025-10-01,GB,GLP-1,3
2025-11-01,GB,GLP-1,4
2025-12-01,GB,GLP-1,4
2026-01-01,GB,GLP-1,4
2026-02-01,GB,GLP-1,3
2026-03-01,GB,GLP-1,4
2026-04-01,GB,GLP-1,3
2018-01-01,GB,Mounjaro,0
2018-02-01,GB,Mounjaro,0
2018-03-01,GB,Mounjaro,0
2018-04-01,GB,Mounjaro,0
2018-05-01,GB,Mounjaro,0
2018-06-01,GB,Mounjaro,0
2018-07-01,GB,Mounjaro,0
2018-08-01,GB,Mounjaro,0
2018-09-01,GB,Mounjaro,0
2018-10-01,GB,Mounjaro,0
2018-11-01,GB,Mounjaro,0
2018-12-01,GB,Mounjaro,0
2019-01-01,GB,Mounjaro,0
2019-02-01,GB,Mounjaro,0
2019-03-01,GB,Mounjaro,0
2019-04-01,GB,Mounjaro,0
2019-05-01,GB,Mounjaro,0
2019-06-01,GB,Mounjaro,0
2019-07-01,GB,Mounjaro,0
2019-08-01,GB,Mounjaro,0
2019-09-01,GB,Mounjaro,0
2019-10-01,GB,Mounjaro,0
2019-11-01,GB,Mounjaro,0
2019-12-01,GB,Mounjaro,0
2020-01-01,GB,Mounjaro,0
2020-02-01,GB,Mounjaro,0
2020-03-01,GB,Mounjaro,0
2020-04-01,GB,Mounjaro,0
2020-05-01,GB,Mounjaro,0
2020-06-01,GB,Mounjaro,0
2020-07-01,GB,Mounjaro,0
2020-08-01,GB,Mounjaro,0
2020-09-01,GB,Mounjaro,0
2020-10-01,GB,Mounjaro,0
2020-11-01,GB,Mounjaro,0
2020-12-01,GB,Mounjaro,0
2021-01-01,GB,Mounjaro,0
2021-02-01,GB,Mounjaro,0
2021-03-01,GB,Mounjaro,0
2021-04-01,GB,Mounjaro,0
2021-05-01,GB,Mounjaro,0
2021-06-01,GB,Mounjaro,0
2021-07-01,GB,Mounjaro,0
2021-08-01,GB,Mounjaro,0
2021-09-01,GB,Mounjaro,0
2021-10-01,GB,Mounjaro,0
2021-11-01,GB,Mounjaro,0
2021-12-01,GB,Mounjaro,0
2022-01-01,GB,Mounjaro,0
2022-02-01,GB,Mounjaro,0
2022-03-01,GB,Mounjaro,0
2022-04-01,GB,Mounjaro,0
2022-05-01,GB,Mounjaro,0
2022-06-01,GB,Mounjaro,0
2022-07-01,GB,Mounjaro,0
2022-08-01,GB,Mounjaro,0
2022-09-01,GB,Mounjaro,0
2022-10-01,GB,Mounjaro,0
2022-11-01,GB,Mounjaro,0
2022-12-01,GB,Mounjaro,0
2023-01-01,GB,Mounjaro,0
2023-02-01,GB,Mounjaro,0
2023-03-01,GB,Mounjaro,0
2023-04-01,GB,Mounjaro,0
2023-05-01,GB,Mounjaro,0
2023-06-01,GB,Mounjaro,0
2023-07-01,GB,Mounjaro,0
2023-08-01,GB,Mounjaro,0
2023-09-01,GB,Mounjaro,0
2023-10-01,GB,Mounjaro,0
2023-11-01,GB,Mounjaro,1
2023-12-01,GB,Mounjaro,0
2024-01-01,GB,Mounjaro,1
2024-02-01,GB,Mounjaro,2
2024-03-01,GB,Mounjaro,4
2024-04-01,GB,Mounjaro,6
2024-05-01,GB,Mounjaro,10
2024-06-01,GB,Mounjaro,13
2024-07-01,GB,Mounjaro,16
2024-08-01,GB,Mounjaro,19
2024-09-01,GB,Mounjaro,24
2024-10-01,GB,Mounjaro,28
2024-11-01,GB,Mounjaro,30
2024-12-01,GB,Mounjaro,28
2025-01-01,GB,Mounjaro,43
2025-02-01,GB,Mounjaro,51
2025-03-01,GB,Mounjaro,56
2025-04-01,GB,Mounjaro,65
2025-05-01,GB,Mounjaro,73
2025-06-01,GB,Mounjaro,77
2025-07-01,GB,Mounjaro,68
2025-08-01,GB,Mounjaro,100
2025-09-01,GB,Mounjaro,62
2025-10-01,GB,Mounjaro,51
2025-11-01,GB,Mounjaro,42
2025-12-01,GB,Mounjaro,40
2026-01-01,GB,Mounjaro,47
2026-02-01,GB,Mounjaro,41
2026-03-01,GB,Mounjaro,48
2026-04-01,GB,Mounjaro,46
2018-01-01,GB,Ozempic,0
2018-02-01,GB,Ozempic,0
2018-03-01,GB,Ozempic,0
2018-04-01,GB,Ozempic,0
2018-05-01,GB,Ozempic,0
2018-06-01,GB,Ozempic,0
2018-07-01,GB,Ozempic,0
2018-08-01,GB,Ozempic,0
2018-09-01,GB,Ozempic,0
2018-10-01,GB,Ozempic,0
2018-11-01,GB,Ozempic,0
2018-12-01,GB,Ozempic,0
2019-01-01,GB,Ozempic,0
2019-02-01,GB,Ozempic,0
