date,geo,term,search_interest
2020-07-01,IN,Zepbound,0
2020-08-01,IN,Zepbound,0
2020-09-01,IN,Zepbound,0
2020-10-01,IN,Zepbound,0
2020-11-01,IN,Zepbound,0
2020-12-01,IN,Zepbound,0
2021-01-01,IN,Zepbound,0
2021-02-01,IN,Zepbound,0
2021-03-01,IN,Zepbound,0
2021-04-01,IN,Zepbound,0
2021-05-01,IN,Zepbound,0
2021-06-01,IN,Zepbound,0
2021-07-01,IN,Zepbound,0
2021-08-01,IN,Zepbound,0
2021-09-01,IN,Zepbound,0
2021-10-01,IN,Zepbound,0
2021-11-01,IN,Zepbound,0
2021-12-01,IN,Zepbound,0
2022-01-01,IN,Zepbound,0
2022-02-01,IN,Zepbound,0
2022-03-01,IN,Zepbound,0
2022-04-01,IN,Zepbound,0
2022-05-01,IN,Zepbound,0
2022-06-01,IN,Zepbound,0
2022-07-01,IN,Zepbound,0
2022-08-01,IN,Zepbound,0
2022-09-01,IN,Zepbound,0
2022-10-01,IN,Zepbound,0
2022-11-01,IN,Zepbound,0
2022-12-01,IN,Zepbound,0
2023-01-01,IN,Zepbound,0
2023-02-01,IN,Zepbound,0
2023-03-01,IN,Zepbound,0
2023-04-01,IN,Zepbound,0
2023-05-01,IN,Zepbound,0
2023-06-01,IN,Zepbound,0
2023-07-01,IN,Zepbound,0
2023-08-01,IN,Zepbound,0
2023-09-01,IN,Zepbound,0
2023-10-01,IN,Zepbound,0
2023-11-01,IN,Zepbound,1
2023-12-01,IN,Zepbound,1
2024-01-01,IN,Zepbound,1
2024-02-01,IN,Zepbound,2
2024-03-01,IN,Zepbound,1
2024-04-01,IN,Zepbound,1
2024-05-01,IN,Zepbound,1
2024-06-01,IN,Zepbound,2
2024-07-01,IN,Zepbound,2
2024-08-01,IN,Zepbound,2
2024-09-01,IN,Zepbound,2
2024-10-01,IN,Zepbound,2
2024-11-01,IN,Zepbound,2
2024-12-01,IN,Zepbound,4
2025-01-01,IN,Zepbound,3
2025-02-01,IN,Zepbound,3
2025-03-01,IN,Zepbound,3
2025-04-01,IN,Zepbound,3
2025-05-01,IN,Zepbound,3
2025-06-01,IN,Zepbound,3
2025-07-01,IN,Zepbound,3
2025-08-01,IN,Zepbound,4
2025-09-01,IN,Zepbound,3
2025-10-01,IN,Zepbound,4
2025-11-01,IN,Zepbound,11
2025-12-01,IN,Zepbound,13
2026-01-01,IN,Zepbound,12
2026-02-01,IN,Zepbound,9
2026-03-01,IN,Zepbound,8
2026-04-01,IN,Zepbound,6
2018-01-01,PK,GLP-1,0
2018-02-01,PK,GLP-1,0
2018-03-01,PK,GLP-1,0
2018-04-01,PK,GLP-1,0
2018-05-01,PK,GLP-1,0
2018-06-01,PK,GLP-1,0
2018-07-01,PK,GLP-1,0
2018-08-01,PK,GLP-1,0
2018-09-01,PK,GLP-1,0
2018-10-01,PK,GLP-1,0
2018-11-01,PK,GLP-1,0
2018-12-01,PK,GLP-1,0
2019-01-01,PK,GLP-1,0
2019-02-01,PK,GLP-1,0
2019-03-01,PK,GLP-1,0
2019-04-01,PK,GLP-1,0
2019-05-01,PK,GLP-1,0
2019-06-01,PK,GLP-1,0
2019-07-01,PK,GLP-1,0
2019-08-01,PK,GLP-1,0
2019-09-01,PK,GLP-1,0
2019-10-01,PK,GLP-1,0
2019-11-01,PK,GLP-1,0
2019-12-01,PK,GLP-1,0
2020-01-01,PK,GLP-1,0
2020-02-01,PK,GLP-1,0
2020-03-01,PK,GLP-1,0
2020-04-01,PK,GLP-1,0
2020-05-01,PK,GLP-1,0
2020-06-01,PK,GLP-1,0
2020-07-01,PK,GLP-1,0
2020-08-01,PK,GLP-1,0
2020-09-01,PK,GLP-1,0
2020-10-01,PK,GLP-1,0
2020-11-01,PK,GLP-1,0
2020-12-01,PK,GLP-1,0
2021-01-01,PK,GLP-1,0
2021-02-01,PK,GLP-1,0
2021-03-01,PK,GLP-1,0
2021-04-01,PK,GLP-1,0
2021-05-01,PK,GLP-1,0
2021-06-01,PK,GLP-1,0
2021-07-01,PK,GLP-1,0
2021-08-01,PK,GLP-1,0
2021-09-01,PK,GLP-1,0
2021-10-01,PK,GLP-1,0
2021-11-01,PK,GLP-1,0
2021-12-01,PK,GLP-1,0
2022-01-01,PK,GLP-1,0
2022-02-01,PK,GLP-1,0
2022-03-01,PK,GLP-1,0
2022-04-01,PK,GLP-1,0
2022-05-01,PK,GLP-1,0
2022-06-01,PK,GLP-1,2
2022-07-01,PK,GLP-1,0
2022-08-01,PK,GLP-1,0
2022-09-01,PK,GLP-1,0
2022-10-01,PK,GLP-1,1
2022-11-01,PK,GLP-1,0
2022-12-01,PK,GLP-1,2
2023-01-01,PK,GLP-1,0
2023-02-01,PK,GLP-1,0
2023-03-01,PK,GLP-1,0
2023-04-01,PK,GLP-1,0
2023-05-01,PK,GLP-1,0
2023-06-01,PK,GLP-1,0
2023-07-01,PK,GLP-1,0
2023-08-01,PK,GLP-1,0
2023-09-01,PK,GLP-1,0
2023-10-01,PK,GLP-1,0
2023-11-01,PK,GLP-1,2
2023-12-01,PK,GLP-1,3
2024-01-01,PK,GLP-1,2
2024-02-01,PK,GLP-1,2
2024-03-01,PK,GLP-1,0
2024-04-01,PK,GLP-1,0
2024-05-01,PK,GLP-1,3
2024-06-01,PK,GLP-1,3
2024-07-01,PK,GLP-1,2
2024-08-01,PK,GLP-1,4
2024-09-01,PK,GLP-1,3
2024-10-01,PK,GLP-1,2
2024-11-01,PK,GLP-1,3
2024-12-01,PK,GLP-1,4
2025-01-01,PK,GLP-1,3
2025-02-01,PK,GLP-1,4
2025-03-01,PK,GLP-1,3
2025-04-01,PK,GLP-1,4
2025-05-01,PK,GLP-1,4
2025-06-01,PK,GLP-1,6
2025-07-01,PK,GLP-1,7
2025-08-01,PK,GLP-1,7
2025-09-01,PK,GLP-1,4
2025-10-01,PK,GLP-1,9
2025-11-01,PK,GLP-1,30
2025-12-01,PK,GLP-1,24
2026-01-01,PK,GLP-1,13
2026-02-01,PK,GLP-1,15
2026-03-01,PK,GLP-1,14
2026-04-01,PK,GLP-1,13
2018-01-01,PK,Mounjaro,0
2018-02-01,PK,Mounjaro,0
2018-03-01,PK,Mounjaro,0
2018-04-01,PK,Mounjaro,0
2018-05-01,PK,Mounjaro,0
2018-06-01,PK,Mounjaro,0
2018-07-01,PK,Mounjaro,0
2018-08-01,PK,Mounjaro,0
2018-09-01,PK,Mounjaro,0
2018-10-01,PK,Mounjaro,0
2018-11-01,PK,Mounjaro,0
2018-12-01,PK,Mounjaro,0
2019-01-01,PK,Mounjaro,0
2019-02-01,PK,Mounjaro,0
2019-03-01,PK,Mounjaro,0
2019-04-01,PK,Mounjaro,0
2019-05-01,PK,Mounjaro,0
2019-06-01,PK,Mounjaro,0
2019-07-01,PK,Mounjaro,0
2019-08-01,PK,Mounjaro,0
2019-09-01,PK,Mounjaro,0
2019-10-01,PK,Mounjaro,0
2019-11-01,PK,Mounjaro,0
2019-12-01,PK,Mounjaro,0
2020-01-01,PK,Mounjaro,0
2020-02-01,PK,Mounjaro,0
2020-03-01,PK,Mounjaro,0
2020-04-01,PK,Mounjaro,0
2020-05-01,PK,Mounjaro,0
2020-06-01,PK,Mounjaro,0
2020-07-01,PK,Mounjaro,0
2020-08-01,PK,Mounjaro,0
2020-09-01,PK,Mounjaro,0
2020-10-01,PK,Mounjaro,0
2020-11-01,PK,Mounjaro,0
2020-12-01,PK,Mounjaro,0
2021-01-01,PK,Mounjaro,0
2021-02-01,PK,Mounjaro,0
2021-03-01,PK,Mounjaro,0
2021-04-01,PK,Mounjaro,0
2021-05-01,PK,Mounjaro,0
2021-06-01,PK,Mounjaro,0
2021-07-01,PK,Mounjaro,0
2021-08-01,PK,Mounjaro,0
2021-09-01,PK,Mounjaro,0
2021-10-01,PK,Mounjaro,0
2021-11-01,PK,Mounjaro,0
2021-12-01,PK,Mounjaro,0
2022-01-01,PK,Mounjaro,0
2022-02-01,PK,Mounjaro,0
2022-03-01,PK,Mounjaro,0
2022-04-01,PK,Mounjaro,0
2022-05-01,PK,Mounjaro,0
2022-06-01,PK,Mounjaro,0
2022-07-01,PK,Mounjaro,0
2022-08-01,PK,Mounjaro,0
2022-09-01,PK,Mounjaro,0
2022-10-01,PK,Mounjaro,0
2022-11-01,PK,Mounjaro,0
2022-12-01,PK,Mounjaro,2
2023-01-01,PK,Mounjaro,2
2023-02-01,PK,Mounjaro,2
2023-03-01,PK,Mounjaro,3
2023-04-01,PK,Mounjaro,5
2023-05-01,PK,Mounjaro,3
2023-06-01,PK,Mounjaro,4
2023-07-01,PK,Mounjaro,2
2023-08-01,PK,Mounjaro,3
2023-09-01,PK,Mounjaro,3
2023-10-01,PK,Mounjaro,2
2023-11-01,PK,Mounjaro,5
2023-12-01,PK,Mounjaro,5
2024-01-01,PK,Mounjaro,3
2024-02-01,PK,Mounjaro,3
2024-03-01,PK,Mounjaro,3
2024-04-01,PK,Mounjaro,4
2024-05-01,PK,Mounjaro,5
2024-06-01,PK,Mounjaro,4
2024-07-01,PK,Mounjaro,7
2024-08-01,PK,Mounjaro,6
2024-09-01,PK,Mounjaro,7
2024-10-01,PK,Mounjaro,8
2024-11-01,PK,Mounjaro,9
2024-12-01,PK,Mounjaro,12
2025-01-01,PK,Mounjaro,11
2025-02-01,PK,Mounjaro,10
2025-03-01,PK,Mounjaro,14
2025-04-01,PK,Mounjaro,26
2025-05-01,PK,Mounjaro,25
2025-06-01,PK,Mounjaro,27
2025-07-01,PK,Mounjaro,21
2025-08-01,PK,Mounjaro,28
2025-09-01,PK,Mounjaro,27
2025-10-01,PK,Mounjaro,27
2025-11-01,PK,Mounjaro,34
2025-12-01,PK,Mounjaro,38
2026-01-01,PK,Mounjaro,37
2026-02-01,PK,Mounjaro,32
2026-03-01,PK,Mounjaro,25
2026-04-01,PK,Mounjaro,28
2018-01-01,PK,Ozempic,0
2018-02-01,PK,Ozempic,0
2018-03-01,PK,Ozempic,0
2018-04-01,PK,Ozempic,0
2018-05-01,PK,Ozempic,0
2018-06-01,PK,Ozempic,0
2018-07-01,PK,Ozempic,0
2018-08-01,PK,Ozempic,0
2018-09-01,PK,Ozempic,0
2018-10-01,PK,Ozempic,0
2018-11-01,PK,Ozempic,0
2018-12-01,PK,Ozempic,0
2019-01-01,PK,Ozempic,0
2019-02-01,PK,Ozempic,0
2019-03-01,PK,Ozempic,0
2019-04-01,PK,Ozempic,0
2019-05-01,PK,Ozempic,0
2019-06-01,PK,Ozempic,0
2019-07-01,PK,Ozempic,0
2019-08-01,PK,Ozempic,0
2019-09-01,PK,Ozempic,0
2019-10-01,PK,Ozempic,0
2019-11-01,PK,Ozempic,0
2019-12-01,PK,Ozempic,0
2020-01-01,PK,Ozempic,0
2020-02-01,PK,Ozempic,0
2020-03-01,PK,Ozempic,0
2020-04-01,PK,Ozempic,0
2020-05-01,PK,Ozempic,0
2020-06-01,PK,Ozempic,0
2020-07-01,PK,Ozempic,0
2020-08-01,PK,Ozempic,0
2020-09-01,PK,Ozempic,0
2020-10-01,PK,Ozempic,3
2020-11-01,PK,Ozempic,0
2020-12-01,PK,Ozempic,0
2021-01-01,PK,Ozempic,0
2021-02-01,PK,Ozempic,0
2021-03-01,PK,Ozempic,0
2021-04-01,PK,Ozempic,0
2021-05-01,PK,Ozempic,3
2021-06-01,PK,Ozempic,3
2021-07-01,PK,Ozempic,0
2021-08-01,PK,Ozempic,0
2021-09-01,PK,Ozempic,0
2021-10-01,PK,Ozempic,8
2021-11-01,PK,Ozempic,5
2021-12-01,PK,Ozempic,8
2022-01-01,PK,Ozempic,9
2022-02-01,PK,Ozempic,10
2022-03-01,PK,Ozempic,11
2022-04-01,PK,Ozempic,10
2022-05-01,PK,Ozempic,10
2022-06-01,PK,Ozempic,12
2022-07-01,PK,Ozempic,10
2022-08-01,PK,Ozempic,11
2022-09-01,PK,Ozempic,13
2022-10-01,PK,Ozempic,14
2022-11-01,PK,Ozempic,15
2022-12-01,PK,Ozempic,17
2023-01-01,PK,Ozempic,22
2023-02-01,PK,Ozempic,19
2023-03-01,PK,Ozempic,26
2023-04-01,PK,Ozempic,31
2023-05-01,PK,Ozempic,26
2023-06-01,PK,Ozempic,30
2023-07-01,PK,Ozempic,26
2023-08-01,PK,Ozempic,28
2023-09-01,PK,Ozempic,26
2023-10-01,PK,Ozempic,28
2023-11-01,PK,Ozempic,31
2023-12-01,PK,Ozempic,34
2024-01-01,PK,Ozempic,36
2024-02-01,PK,Ozempic,39
2024-03-01,PK,Ozempic,32
2024-04-01,PK,Ozempic,42
2024-05-01,PK,Ozempic,55
2024-06-01,PK,Ozempic,50
2024-07-01,PK,Ozempic,54
2024-08-01,PK,Ozempic,48
2024-09-01,PK,Ozempic,68
2024-10-01,PK,Ozempic,73
2024-11-01,PK,Ozempic,69
2024-12-01,PK,Ozempic,67
2025-01-01,PK,Ozempic,71
2025-02-01,PK,Ozempic,72
2025-03-01,PK,Ozempic,73
2025-04-01,PK,Ozempic,97
2025-05-01,PK,Ozempic,92
2025-06-01,PK,Ozempic,99
2025-07-01,PK,Ozempic,87
2025-08-01,PK,Ozempic,96
2025-09-01,PK,Ozempic,75
2025-10-01,PK,Ozempic,100
2025-11-01,PK,Ozempic,98
2025-12-01,PK,Ozempic,83
2026-01-01,PK,Ozempic,92
2026-02-01,PK,Ozempic,63
2026-03-01,PK,Ozempic,54
2026-04-01,PK,Ozempic,58
2018-01-01,PK,Wegovy,0
2018-02-01,PK,Wegovy,0
2018-03-01,PK,Wegovy,0
2018-04-01,PK,Wegovy,0
2018-05-01,PK,Wegovy,0
2018-06-01,PK,Wegovy,0
2018-07-01,PK,Wegovy,0
2018-08-01,PK,Wegovy,0
2018-09-01,PK,Wegovy,0
2018-10-01,PK,Wegovy,0
2018-11-01,PK,Wegovy,0
2018-12-01,PK,Wegovy,0
2019-01-01,PK,Wegovy,0
2019-02-01,PK,Wegovy,0
2019-03-01,PK,Wegovy,0
2019-04-01,PK,Wegovy,0
2019-05-01,PK,Wegovy,0
2019-06-01,PK,Wegovy,0
2019-07-01,PK,Wegovy,0
2019-08-01,PK,Wegovy,0
2019-09-01,PK,Wegovy,0
2019-10-01,PK,Wegovy,0
2019-11-01,PK,Wegovy,0
2019-12-01,PK,Wegovy,0
2020-01-01,PK,Wegovy,0
2020-02-01,PK,Wegovy,0
2020-03-01,PK,Wegovy,2
2020-04-01,PK,Wegovy,0
2020-05-01,PK,Wegovy,0
2020-06-01,PK,Wegovy,0
2020-07-01,PK,Wegovy,0
2020-08-01,PK,Wegovy,0
2020-09-01,PK,Wegovy,0
2020-10-01,PK,Wegovy,0
2020-11-01,PK,Wegovy,0
2020-12-01,PK,Wegovy,0
2021-01-01,PK,Wegovy,0
2021-02-01,PK,Wegovy,0
2021-03-01,PK,Wegovy,0
2021-04-01,PK,Wegovy,0
2021-05-01,PK,Wegovy,0
2021-06-01,PK,Wegovy,0
2021-07-01,PK,Wegovy,0
2021-08-01,PK,Wegovy,0
2021-09-01,PK,Wegovy,0
2021-10-01,PK,Wegovy,0
2021-11-01,PK,Wegovy,0
2021-12-01,PK,Wegovy,0
2022-01-01,PK,Wegovy,0
2022-02-01,PK,Wegovy,0
2022-03-01,PK,Wegovy,0
2022-04-01,PK,Wegovy,2
2022-05-01,PK,Wegovy,0
2022-06-01,PK,Wegovy,0
2022-07-01,PK,Wegovy,0
2022-08-01,PK,Wegovy,0
2022-09-01,PK,Wegovy,0
2022-10-01,PK,Wegovy,0
2022-11-01,PK,Wegovy,2
2022-12-01,PK,Wegovy,0
2023-01-01,PK,Wegovy,2
2023-02-01,PK,Wegovy,2
2023-03-01,PK,Wegovy,2
2023-04-01,PK,Wegovy,4
2023-05-01,PK,Wegovy,3
2023-06-01,PK,Wegovy,4
2023-07-01,PK,Wegovy,3
2023-08-01,PK,Wegovy,4
2023-09-01,PK,Wegovy,3
2023-10-01,PK,Wegovy,2
2023-11-01,PK,Wegovy,3
2023-12-01,PK,Wegovy,3
2024-01-01,PK,Wegovy,2
2024-02-01,PK,Wegovy,4
2024-03-01,PK,Wegovy,3
2024-04-01,PK,Wegovy,3
2024-05-01,PK,Wegovy,4
2024-06-01,PK,Wegovy,3
2024-07-01,PK,Wegovy,3
2024-08-01,PK,Wegovy,4
2024-09-01,PK,Wegovy,3
2024-10-01,PK,Wegovy,3
2024-11-01,PK,Wegovy,4
2024-12-01,PK,Wegovy,4
2025-01-01,PK,Wegovy,4
2025-02-01,PK,Wegovy,3
2025-03-01,PK,Wegovy,5
2025-04-01,PK,Wegovy,5
2025-05-01,PK,Wegovy,4
2025-06-01,PK,Wegovy,8
2025-07-01,PK,Wegovy,5
2025-08-01,PK,Wegovy,5
2025-09-01,PK,Wegovy,3
2025-10-01,PK,Wegovy,6
2025-11-01,PK,Wegovy,16
2025-12-01,PK,Wegovy,15
2026-01-01,PK,Wegovy,14
2026-02-01,PK,Wegovy,9
2026-03-01,PK,Wegovy,11
2026-04-01,PK,Wegovy,10
2018-01-01,PK,Zepbound,0
2018-02-01,PK,Zepbound,0
2018-03-01,PK,Zepbound,0
2018-04-01,PK,Zepbound,0
2018-05-01,PK,Zepbound,0
2018-06-01,PK,Zepbound,0
2018-07-01,PK,Zepbound,0
2018-08-01,PK,Zepbound,0
2018-09-01,PK,Zepbound,0
2018-10-01,PK,Zepbound,0
2018-11-01,PK,Zepbound,0
2018-12-01,PK,Zepbound,0
2019-01-01,PK,Zepbound,0
2019-02-01,PK,Zepbound,0
2019-03-01,PK,Zepbound,0
2019-04-01,PK,Zepbound,0
2019-05-01,PK,Zepbound,0
2019-06-01,PK,Zepbound,0
2019-07-01,PK,Zepbound,0
2019-08-01,PK,Zepbound,0
2019-09-01,PK,Zepbound,0
2019-10-01,PK,Zepbound,0
2019-11-01,PK,Zepbound,0
2019-12-01,PK,Zepbound,0
2020-01-01,PK,Zepbound,0
2020-02-01,PK,Zepbound,0
2020-03-01,PK,Zepbound,0
2020-04-01,PK,Zepbound,0
2020-05-01,PK,Zepbound,0
2020-06-01,PK,Zepbound,0
2020-07-01,PK,Zepbound,0
2020-08-01,PK,Zepbound,0
2020-09-01,PK,Zepbound,0
2020-10-01,PK,Zepbound,0
2020-11-01,PK,Zepbound,0
2020-12-01,PK,Zepbound,0
2021-01-01,PK,Zepbound,0
2021-02-01,PK,Zepbound,0
2021-03-01,PK,Zepbound,0
2021-04-01,PK,Zepbound,0
2021-05-01,PK,Zepbound,0
2021-06-01,PK,Zepbound,0
2021-07-01,PK,Zepbound,0
2021-08-01,PK,Zepbound,0
2021-09-01,PK,Zepbound,0
2021-10-01,PK,Zepbound,0
2021-11-01,PK,Zepbound,0
2021-12-01,PK,Zepbound,0
2022-01-01,PK,Zepbound,0
2022-02-01,PK,Zepbound,0
2022-03-01,PK,Zepbound,0
2022-04-01,PK,Zepbound,0
2022-05-01,PK,Zepbound,0
2022-06-01,PK,Zepbound,0
2022-07-01,PK,Zepbound,0
2022-08-01,PK,Zepbound,0
2022-09-01,PK,Zepbound,0
2022-10-01,PK,Zepbound,0
2022-11-01,PK,Zepbound,0
2022-12-01,PK,Zepbound,0
2023-01-01,PK,Zepbound,0
2023-02-01,PK,Zepbound,0
2023-03-01,PK,Zepbound,0
2023-04-01,PK,Zepbound,0
2023-05-01,PK,Zepbound,0
2023-06-01,PK,Zepbound,0
2023-07-01,PK,Zepbound,0
2023-08-01,PK,Zepbound,0
2023-09-01,PK,Zepbound,0
2023-10-01,PK,Zepbound,0
2023-11-01,PK,Zepbound,0
2023-12-01,PK,Zepbound,0
2024-01-01,PK,Zepbound,0
2024-02-01,PK,Zepbound,0
2024-03-01,PK,Zepbound,0
2024-04-01,PK,Zepbound,0
2024-05-01,PK,Zepbound,0
2024-06-01,PK,Zepbound,0
2024-07-01,PK,Zepbound,0
2024-08-01,PK,Zepbound,2
2024-09-01,PK,Zepbound,0
2024-10-01,PK,Zepbound,0
2024-11-01,PK,Zepbound,0
2024-12-01,PK,Zepbound,0
2025-01-01,PK,Zepbound,0
2025-02-01,PK,Zepbound,0
2025-03-01,PK,Zepbound,2
2025-04-01,PK,Zepbound,2
2025-05-01,PK,Zepbound,0
2025-06-01,PK,Zepbound,2
2025-07-01,PK,Zepbound,0
2025-08-01,PK,Zepbound,2
2025-09-01,PK,Zepbound,2
2025-10-01,PK,Zepbound,3
2025-11-01,PK,Zepbound,7
2025-12-01,PK,Zepbound,7
2026-01-01,PK,Zepbound,8
2026-02-01,PK,Zepbound,3
2026-03-01,PK,Zepbound,4
2026-04-01,PK,Zepbound,4
2018-01-01,SA,GLP-1,0
2018-02-01,SA,GLP-1,0
2018-03-01,SA,GLP-1,5
2018-04-01,SA,GLP-1,0
2018-05-01,SA,GLP-1,0
2018-06-01,SA,GLP-1,0
2018-07-01,SA,GLP-1,0
2018-08-01,SA,GLP-1,0
2018-09-01,SA,GLP-1,0
2018-10-01,SA,GLP-1,0
2018-11-01,SA,GLP-1,0
2018-12-01,SA,GLP-1,0
2019-01-01,SA,GLP-1,0
2019-02-01,SA,GLP-1,0
2019-03-01,SA,GLP-1,0
2019-04-01,SA,GLP-1,0
2019-05-01,SA,GLP-1,0
2019-06-01,SA,GLP-1,0
2019-07-01,SA,GLP-1,0
2019-08-01,SA,GLP-1,0
2019-09-01,SA,GLP-1,0
2019-10-01,SA,GLP-1,0
2019-11-01,SA,GLP-1,0
2019-12-01,SA,GLP-1,0
2020-01-01,SA,GLP-1,3
2020-02-01,SA,GLP-1,0
2020-03-01,SA,GLP-1,2
2020-04-01,SA,GLP-1,0
2020-05-01,SA,GLP-1,0
2020-06-01,SA,GLP-1,0
2020-07-01,SA,GLP-1,0
2020-08-01,SA,GLP-1,0
2020-09-01,SA,GLP-1,2
2020-10-01,SA,GLP-1,0
2020-11-01,SA,GLP-1,0
2020-12-01,SA,GLP-1,0
2021-01-01,SA,GLP-1,2
2021-02-01,SA,GLP-1,3
2021-03-01,SA,GLP-1,0
2021-04-01,SA,GLP-1,0
2021-05-01,SA,GLP-1,3
2021-06-01,SA,GLP-1,4
2021-07-01,SA,GLP-1,0
2021-08-01,SA,GLP-1,0
2021-09-01,SA,GLP-1,0
2021-10-01,SA,GLP-1,0
2021-11-01,SA,GLP-1,0
2021-12-01,SA,GLP-1,0
2022-01-01,SA,GLP-1,3
2022-02-01,SA,GLP-1,0
2022-03-01,SA,GLP-1,2
2022-04-01,SA,GLP-1,0
2022-05-01,SA,GLP-1,5
2022-06-01,SA,GLP-1,0
2022-07-01,SA,GLP-1,0
2022-08-01,SA,GLP-1,0
2022-09-01,SA,GLP-1,2
2022-10-01,SA,GLP-1,3
2022-11-01,SA,GLP-1,4
2022-12-01,SA,GLP-1,3
2023-01-01,SA,GLP-1,3
2023-02-01,SA,GLP-1,4
2023-03-01,SA,GLP-1,4
2023-04-01,SA,GLP-1,0
2023-05-01,SA,GLP-1,3
2023-06-01,SA,GLP-1,3
2023-07-01,SA,GLP-1,4
2023-08-01,SA,GLP-1,4
2023-09-01,SA,GLP-1,4
2023-10-01,SA,GLP-1,4
2023-11-01,SA,GLP-1,3
2023-12-01,SA,GLP-1,4
2024-01-01,SA,GLP-1,5
2024-02-01,SA,GLP-1,6
2024-03-01,SA,GLP-1,2
2024-04-01,SA,GLP-1,5
2024-05-01,SA,GLP-1,7
2024-06-01,SA,GLP-1,4
2024-07-01,SA,GLP-1,5
2024-08-01,SA,GLP-1,5
2024-09-01,SA,GLP-1,5
2024-10-01,SA,GLP-1,7
2024-11-01,SA,GLP-1,4
2024-12-01,SA,GLP-1,5
2025-01-01,SA,GLP-1,6
2025-02-01,SA,GLP-1,3
2025-03-01,SA,GLP-1,5
2025-04-01,SA,GLP-1,6
2025-05-01,SA,GLP-1,6
2025-06-01,SA,GLP-1,5
2025-07-01,SA,GLP-1,6
2025-08-01,SA,GLP-1,8
2025-09-01,SA,GLP-1,5
2025-10-01,SA,GLP-1,10
2025-11-01,SA,GLP-1,53
2025-12-01,SA,GLP-1,45
2026-01-01,SA,GLP-1,28
2026-02-01,SA,GLP-1,26
2026-03-01,SA,GLP-1,36
2026-04-01,SA,GLP-1,32
2018-01-01,SA,Mounjaro,0
2018-02-01,SA,Mounjaro,0
2018-03-01,SA,Mounjaro,0
2018-04-01,SA,Mounjaro,0
2018-05-01,SA,Mounjaro,0
2018-06-01,SA,Mounjaro,0
2018-07-01,SA,Mounjaro,0
2018-08-01,SA,Mounjaro,0
2018-09-01,SA,Mounjaro,0
2018-10-01,SA,Mounjaro,0
2018-11-01,SA,Mounjaro,0
2018-12-01,SA,Mounjaro,0
2019-01-01,SA,Mounjaro,0
2019-02-01,SA,Mounjaro,0
2019-03-01,SA,Mounjaro,0
2019-04-01,SA,Mounjaro,0
2019-05-01,SA,Mounjaro,0
2019-06-01,SA,Mounjaro,0
2019-07-01,SA,Mounjaro,0
2019-08-01,SA,Mounjaro,0
2019-09-01,SA,Mounjaro,0
2019-10-01,SA,Mounjaro,0
2019-11-01,SA,Mounjaro,0
2019-12-01,SA,Mounjaro,0
2020-01-01,SA,Mounjaro,0
2020-02-01,SA,Mounjaro,0
2020-03-01,SA,Mounjaro,0
2020-04-01,SA,Mounjaro,0
2020-05-01,SA,Mounjaro,0
2020-06-01,SA,Mounjaro,0
2020-07-01,SA,Mounjaro,0
2020-08-01,SA,Mounjaro,0
2020-09-01,SA,Mounjaro,0
2020-10-01,SA,Mounjaro,0
2020-11-01,SA,Mounjaro,0
2020-12-01,SA,Mounjaro,0
2021-01-01,SA,Mounjaro,0
2021-02-01,SA,Mounjaro,0
2021-03-01,SA,Mounjaro,0
2021-04-01,SA,Mounjaro,0
2021-05-01,SA,Mounjaro,0
2021-06-01,SA,Mounjaro,0
2021-07-01,SA,Mounjaro,0
2021-08-01,SA,Mounjaro,0
2021-09-01,SA,Mounjaro,0
2021-10-01,SA,Mounjaro,0
2021-11-01,SA,Mounjaro,0
2021-12-01,SA,Mounjaro,2
