date,geo,term,search_interest
2022-01-01,SA,Mounjaro,0
2022-02-01,SA,Mounjaro,0
2022-03-01,SA,Mounjaro,0
2022-04-01,SA,Mounjaro,0
2022-05-01,SA,Mounjaro,11
2022-06-01,SA,Mounjaro,5
2022-07-01,SA,Mounjaro,0
2022-08-01,SA,Mounjaro,0
2022-09-01,SA,Mounjaro,3
2022-10-01,SA,Mounjaro,3
2022-11-01,SA,Mounjaro,2
2022-12-01,SA,Mounjaro,11
2023-01-01,SA,Mounjaro,13
2023-02-01,SA,Mounjaro,20
2023-03-01,SA,Mounjaro,20
2023-04-01,SA,Mounjaro,17
2023-05-01,SA,Mounjaro,43
2023-06-01,SA,Mounjaro,35
2023-07-01,SA,Mounjaro,30
2023-08-01,SA,Mounjaro,31
2023-09-01,SA,Mounjaro,25
2023-10-01,SA,Mounjaro,20
2023-11-01,SA,Mounjaro,35
2023-12-01,SA,Mounjaro,33
2024-01-01,SA,Mounjaro,44
2024-02-01,SA,Mounjaro,44
2024-03-01,SA,Mounjaro,43
2024-04-01,SA,Mounjaro,46
2024-05-01,SA,Mounjaro,52
2024-06-01,SA,Mounjaro,50
2024-07-01,SA,Mounjaro,52
2024-08-01,SA,Mounjaro,59
2024-09-01,SA,Mounjaro,62
2024-10-01,SA,Mounjaro,61
2024-11-01,SA,Mounjaro,58
2024-12-01,SA,Mounjaro,49
2025-01-01,SA,Mounjaro,49
2025-02-01,SA,Mounjaro,43
2025-03-01,SA,Mounjaro,46
2025-04-01,SA,Mounjaro,49
2025-05-01,SA,Mounjaro,56
2025-06-01,SA,Mounjaro,53
2025-07-01,SA,Mounjaro,50
2025-08-01,SA,Mounjaro,56
2025-09-01,SA,Mounjaro,47
2025-10-01,SA,Mounjaro,46
2025-11-01,SA,Mounjaro,64
2025-12-01,SA,Mounjaro,65
2026-01-01,SA,Mounjaro,69
2026-02-01,SA,Mounjaro,62
2026-03-01,SA,Mounjaro,74
2026-04-01,SA,Mounjaro,70
2018-01-01,SA,Ozempic,0
2018-02-01,SA,Ozempic,0
2018-03-01,SA,Ozempic,0
2018-04-01,SA,Ozempic,0
2018-05-01,SA,Ozempic,0
2018-06-01,SA,Ozempic,0
2018-07-01,SA,Ozempic,0
2018-08-01,SA,Ozempic,0
2018-09-01,SA,Ozempic,0
2018-10-01,SA,Ozempic,0
2018-11-01,SA,Ozempic,0
2018-12-01,SA,Ozempic,0
2019-01-01,SA,Ozempic,0
2019-02-01,SA,Ozempic,0
2019-03-01,SA,Ozempic,0
2019-04-01,SA,Ozempic,0
2019-05-01,SA,Ozempic,0
2019-06-01,SA,Ozempic,0
2019-07-01,SA,Ozempic,0
2019-08-01,SA,Ozempic,0
2019-09-01,SA,Ozempic,0
2019-10-01,SA,Ozempic,0
2019-11-01,SA,Ozempic,0
2019-12-01,SA,Ozempic,0
2020-01-01,SA,Ozempic,0
2020-02-01,SA,Ozempic,0
2020-03-01,SA,Ozempic,4
2020-04-01,SA,Ozempic,3
2020-05-01,SA,Ozempic,3
2020-06-01,SA,Ozempic,8
2020-07-01,SA,Ozempic,4
2020-08-01,SA,Ozempic,5
2020-09-01,SA,Ozempic,8
2020-10-01,SA,Ozempic,8
2020-11-01,SA,Ozempic,8
2020-12-01,SA,Ozempic,9
2021-01-01,SA,Ozempic,8
2021-02-01,SA,Ozempic,14
2021-03-01,SA,Ozempic,13
2021-04-01,SA,Ozempic,14
2021-05-01,SA,Ozempic,14
2021-06-01,SA,Ozempic,24
2021-07-01,SA,Ozempic,21
2021-08-01,SA,Ozempic,24
2021-09-01,SA,Ozempic,18
2021-10-01,SA,Ozempic,22
2021-11-01,SA,Ozempic,30
2021-12-01,SA,Ozempic,28
2022-01-01,SA,Ozempic,32
2022-02-01,SA,Ozempic,37
2022-03-01,SA,Ozempic,56
2022-04-01,SA,Ozempic,85
2022-05-01,SA,Ozempic,100
2022-06-01,SA,Ozempic,83
2022-07-01,SA,Ozempic,53
2022-08-01,SA,Ozempic,52
2022-09-01,SA,Ozempic,50
2022-10-01,SA,Ozempic,49
2022-11-01,SA,Ozempic,46
2022-12-01,SA,Ozempic,46
2023-01-01,SA,Ozempic,44
2023-02-01,SA,Ozempic,50
2023-03-01,SA,Ozempic,55
2023-04-01,SA,Ozempic,49
2023-05-01,SA,Ozempic,55
2023-06-01,SA,Ozempic,57
2023-07-01,SA,Ozempic,56
2023-08-01,SA,Ozempic,44
2023-09-01,SA,Ozempic,44
2023-10-01,SA,Ozempic,44
2023-11-01,SA,Ozempic,49
2023-12-01,SA,Ozempic,47
2024-01-01,SA,Ozempic,48
2024-02-01,SA,Ozempic,55
2024-03-01,SA,Ozempic,61
2024-04-01,SA,Ozempic,63
2024-05-01,SA,Ozempic,74
2024-06-01,SA,Ozempic,66
2024-07-01,SA,Ozempic,63
2024-08-01,SA,Ozempic,60
2024-09-01,SA,Ozempic,66
2024-10-01,SA,Ozempic,62
2024-11-01,SA,Ozempic,54
2024-12-01,SA,Ozempic,49
2025-01-01,SA,Ozempic,54
2025-02-01,SA,Ozempic,55
2025-03-01,SA,Ozempic,44
2025-04-01,SA,Ozempic,56
2025-05-01,SA,Ozempic,52
2025-06-01,SA,Ozempic,53
2025-07-01,SA,Ozempic,52
2025-08-01,SA,Ozempic,48
2025-09-01,SA,Ozempic,44
2025-10-01,SA,Ozempic,40
2025-11-01,SA,Ozempic,60
2025-12-01,SA,Ozempic,55
2026-01-01,SA,Ozempic,60
2026-02-01,SA,Ozempic,43
2026-03-01,SA,Ozempic,48
2026-04-01,SA,Ozempic,44
2018-01-01,SA,Wegovy,0
2018-02-01,SA,Wegovy,0
2018-03-01,SA,Wegovy,0
2018-04-01,SA,Wegovy,0
2018-05-01,SA,Wegovy,0
2018-06-01,SA,Wegovy,0
2018-07-01,SA,Wegovy,0
2018-08-01,SA,Wegovy,0
2018-09-01,SA,Wegovy,0
2018-10-01,SA,Wegovy,0
2018-11-01,SA,Wegovy,0
2018-12-01,SA,Wegovy,0
2019-01-01,SA,Wegovy,0
2019-02-01,SA,Wegovy,0
2019-03-01,SA,Wegovy,0
2019-04-01,SA,Wegovy,0
2019-05-01,SA,Wegovy,0
2019-06-01,SA,Wegovy,0
2019-07-01,SA,Wegovy,0
2019-08-01,SA,Wegovy,0
2019-09-01,SA,Wegovy,0
2019-10-01,SA,Wegovy,0
2019-11-01,SA,Wegovy,0
2019-12-01,SA,Wegovy,0
2020-01-01,SA,Wegovy,0
2020-02-01,SA,Wegovy,0
2020-03-01,SA,Wegovy,0
2020-04-01,SA,Wegovy,0
2020-05-01,SA,Wegovy,0
2020-06-01,SA,Wegovy,0
2020-07-01,SA,Wegovy,0
2020-08-01,SA,Wegovy,0
2020-09-01,SA,Wegovy,0
2020-10-01,SA,Wegovy,0
2020-11-01,SA,Wegovy,0
2020-12-01,SA,Wegovy,0
2021-01-01,SA,Wegovy,0
2021-02-01,SA,Wegovy,0
2021-03-01,SA,Wegovy,0
2021-04-01,SA,Wegovy,0
2021-05-01,SA,Wegovy,0
2021-06-01,SA,Wegovy,19
2021-07-01,SA,Wegovy,0
2021-08-01,SA,Wegovy,0
2021-09-01,SA,Wegovy,0
2021-10-01,SA,Wegovy,3
2021-11-01,SA,Wegovy,0
2021-12-01,SA,Wegovy,0
2022-01-01,SA,Wegovy,0
2022-02-01,SA,Wegovy,3
2022-03-01,SA,Wegovy,2
2022-04-01,SA,Wegovy,3
2022-05-01,SA,Wegovy,6
2022-06-01,SA,Wegovy,3
2022-07-01,SA,Wegovy,0
2022-08-01,SA,Wegovy,2
2022-09-01,SA,Wegovy,3
2022-10-01,SA,Wegovy,10
2022-11-01,SA,Wegovy,5
2022-12-01,SA,Wegovy,4
2023-01-01,SA,Wegovy,3
2023-02-01,SA,Wegovy,7
2023-03-01,SA,Wegovy,5
2023-04-01,SA,Wegovy,4
2023-05-01,SA,Wegovy,3
2023-06-01,SA,Wegovy,4
2023-07-01,SA,Wegovy,4
2023-08-01,SA,Wegovy,4
2023-09-01,SA,Wegovy,5
2023-10-01,SA,Wegovy,3
2023-11-01,SA,Wegovy,7
2023-12-01,SA,Wegovy,5
2024-01-01,SA,Wegovy,3
2024-02-01,SA,Wegovy,5
2024-03-01,SA,Wegovy,6
2024-04-01,SA,Wegovy,4
2024-05-01,SA,Wegovy,8
2024-06-01,SA,Wegovy,6
2024-07-01,SA,Wegovy,2
2024-08-01,SA,Wegovy,5
2024-09-01,SA,Wegovy,3
2024-10-01,SA,Wegovy,4
2024-11-01,SA,Wegovy,6
2024-12-01,SA,Wegovy,3
2025-01-01,SA,Wegovy,3
2025-02-01,SA,Wegovy,6
2025-03-01,SA,Wegovy,5
2025-04-01,SA,Wegovy,4
2025-05-01,SA,Wegovy,19
2025-06-01,SA,Wegovy,24
2025-07-01,SA,Wegovy,21
2025-08-01,SA,Wegovy,22
2025-09-01,SA,Wegovy,24
2025-10-01,SA,Wegovy,27
2025-11-01,SA,Wegovy,42
2025-12-01,SA,Wegovy,44
2026-01-01,SA,Wegovy,53
2026-02-01,SA,Wegovy,32
2026-03-01,SA,Wegovy,38
2026-04-01,SA,Wegovy,39
2018-01-01,SA,Zepbound,0
2018-02-01,SA,Zepbound,0
2018-03-01,SA,Zepbound,0
2018-04-01,SA,Zepbound,0
2018-05-01,SA,Zepbound,0
2018-06-01,SA,Zepbound,0
2018-07-01,SA,Zepbound,0
2018-08-01,SA,Zepbound,0
2018-09-01,SA,Zepbound,0
2018-10-01,SA,Zepbound,0
2018-11-01,SA,Zepbound,0
2018-12-01,SA,Zepbound,0
2019-01-01,SA,Zepbound,0
2019-02-01,SA,Zepbound,0
2019-03-01,SA,Zepbound,0
2019-04-01,SA,Zepbound,0
2019-05-01,SA,Zepbound,0
2019-06-01,SA,Zepbound,0
2019-07-01,SA,Zepbound,0
2019-08-01,SA,Zepbound,0
2019-09-01,SA,Zepbound,0
2019-10-01,SA,Zepbound,0
2019-11-01,SA,Zepbound,0
2019-12-01,SA,Zepbound,0
2020-01-01,SA,Zepbound,0
2020-02-01,SA,Zepbound,0
2020-03-01,SA,Zepbound,0
2020-04-01,SA,Zepbound,0
2020-05-01,SA,Zepbound,0
2020-06-01,SA,Zepbound,0
2020-07-01,SA,Zepbound,0
2020-08-01,SA,Zepbound,0
2020-09-01,SA,Zepbound,0
2020-10-01,SA,Zepbound,0
2020-11-01,SA,Zepbound,0
2020-12-01,SA,Zepbound,0
2021-01-01,SA,Zepbound,0
2021-02-01,SA,Zepbound,0
2021-03-01,SA,Zepbound,0
2021-04-01,SA,Zepbound,0
2021-05-01,SA,Zepbound,0
2021-06-01,SA,Zepbound,0
2021-07-01,SA,Zepbound,0
2021-08-01,SA,Zepbound,0
2021-09-01,SA,Zepbound,0
2021-10-01,SA,Zepbound,0
2021-11-01,SA,Zepbound,0
2021-12-01,SA,Zepbound,0
2022-01-01,SA,Zepbound,0
2022-02-01,SA,Zepbound,0
2022-03-01,SA,Zepbound,0
2022-04-01,SA,Zepbound,0
2022-05-01,SA,Zepbound,0
2022-06-01,SA,Zepbound,0
2022-07-01,SA,Zepbound,0
2022-08-01,SA,Zepbound,0
2022-09-01,SA,Zepbound,0
2022-10-01,SA,Zepbound,0
2022-11-01,SA,Zepbound,0
2022-12-01,SA,Zepbound,0
2023-01-01,SA,Zepbound,0
2023-02-01,SA,Zepbound,0
2023-03-01,SA,Zepbound,0
2023-04-01,SA,Zepbound,0
2023-05-01,SA,Zepbound,0
2023-06-01,SA,Zepbound,0
2023-07-01,SA,Zepbound,0
2023-08-01,SA,Zepbound,0
2023-09-01,SA,Zepbound,0
2023-10-01,SA,Zepbound,0
2023-11-01,SA,Zepbound,8
2023-12-01,SA,Zepbound,2
2024-01-01,SA,Zepbound,0
2024-02-01,SA,Zepbound,0
2024-03-01,SA,Zepbound,0
2024-04-01,SA,Zepbound,0
2024-05-01,SA,Zepbound,0
2024-06-01,SA,Zepbound,0
2024-07-01,SA,Zepbound,0
2024-08-01,SA,Zepbound,0
2024-09-01,SA,Zepbound,0
2024-10-01,SA,Zepbound,0
2024-11-01,SA,Zepbound,0
2024-12-01,SA,Zepbound,0
2025-01-01,SA,Zepbound,0
2025-02-01,SA,Zepbound,0
2025-03-01,SA,Zepbound,0
2025-04-01,SA,Zepbound,0
2025-05-01,SA,Zepbound,0
2025-06-01,SA,Zepbound,3
2025-07-01,SA,Zepbound,0
2025-08-01,SA,Zepbound,3
2025-09-01,SA,Zepbound,0
2025-10-01,SA,Zepbound,3
2025-11-01,SA,Zepbound,12
2025-12-01,SA,Zepbound,14
2026-01-01,SA,Zepbound,9
2026-02-01,SA,Zepbound,5
2026-03-01,SA,Zepbound,8
2026-04-01,SA,Zepbound,6
2018-01-01,US,GLP-1,0
2018-02-01,US,GLP-1,0
2018-03-01,US,GLP-1,0
2018-04-01,US,GLP-1,0
2018-05-01,US,GLP-1,0
2018-06-01,US,GLP-1,0
2018-07-01,US,GLP-1,0
2018-08-01,US,GLP-1,0
2018-09-01,US,GLP-1,0
2018-10-01,US,GLP-1,0
2018-11-01,US,GLP-1,0
2018-12-01,US,GLP-1,0
2019-01-01,US,GLP-1,0
2019-02-01,US,GLP-1,0
2019-03-01,US,GLP-1,0
2019-04-01,US,GLP-1,0
2019-05-01,US,GLP-1,0
2019-06-01,US,GLP-1,0
2019-07-01,US,GLP-1,0
2019-08-01,US,GLP-1,0
2019-09-01,US,GLP-1,0
2019-10-01,US,GLP-1,0
2019-11-01,US,GLP-1,0
2019-12-01,US,GLP-1,0
2020-01-01,US,GLP-1,0
2020-02-01,US,GLP-1,0
2020-03-01,US,GLP-1,0
2020-04-01,US,GLP-1,0
2020-05-01,US,GLP-1,0
2020-06-01,US,GLP-1,0
2020-07-01,US,GLP-1,0
2020-08-01,US,GLP-1,0
2020-09-01,US,GLP-1,0
2020-10-01,US,GLP-1,0
2020-11-01,US,GLP-1,0
2020-12-01,US,GLP-1,0
2021-01-01,US,GLP-1,0
2021-02-01,US,GLP-1,0
2021-03-01,US,GLP-1,0
2021-04-01,US,GLP-1,0
2021-05-01,US,GLP-1,0
2021-06-01,US,GLP-1,0
2021-07-01,US,GLP-1,0
2021-08-01,US,GLP-1,0
2021-09-01,US,GLP-1,0
2021-10-01,US,GLP-1,0
2021-11-01,US,GLP-1,0
2021-12-01,US,GLP-1,0
2022-01-01,US,GLP-1,1
2022-02-01,US,GLP-1,1
2022-03-01,US,GLP-1,1
2022-04-01,US,GLP-1,1
2022-05-01,US,GLP-1,1
2022-06-01,US,GLP-1,1
2022-07-01,US,GLP-1,1
2022-08-01,US,GLP-1,1
2022-09-01,US,GLP-1,1
2022-10-01,US,GLP-1,1
2022-11-01,US,GLP-1,1
2022-12-01,US,GLP-1,1
2023-01-01,US,GLP-1,2
2023-02-01,US,GLP-1,2
2023-03-01,US,GLP-1,2
2023-04-01,US,GLP-1,2
2023-05-01,US,GLP-1,2
2023-06-01,US,GLP-1,2
2023-07-01,US,GLP-1,2
2023-08-01,US,GLP-1,2
2023-09-01,US,GLP-1,2
2023-10-01,US,GLP-1,3
2023-11-01,US,GLP-1,2
2023-12-01,US,GLP-1,3
2024-01-01,US,GLP-1,5
2024-02-01,US,GLP-1,5
2024-03-01,US,GLP-1,5
2024-04-01,US,GLP-1,6
2024-05-01,US,GLP-1,6
2024-06-01,US,GLP-1,6
2024-07-01,US,GLP-1,7
2024-08-01,US,GLP-1,8
2024-09-01,US,GLP-1,8
2024-10-01,US,GLP-1,9
2024-11-01,US,GLP-1,9
2024-12-01,US,GLP-1,9
2025-01-01,US,GLP-1,14
2025-02-01,US,GLP-1,14
2025-03-01,US,GLP-1,14
2025-04-01,US,GLP-1,16
2025-05-01,US,GLP-1,16
2025-06-01,US,GLP-1,18
2025-07-01,US,GLP-1,22
2025-08-01,US,GLP-1,26
2025-09-01,US,GLP-1,22
2025-10-01,US,GLP-1,22
2025-11-01,US,GLP-1,29
2025-12-01,US,GLP-1,28
2026-01-01,US,GLP-1,35
2026-02-01,US,GLP-1,33
2026-03-01,US,GLP-1,41
2026-04-01,US,GLP-1,40
2018-01-01,US,Mounjaro,0
2018-02-01,US,Mounjaro,0
2018-03-01,US,Mounjaro,0
2018-04-01,US,Mounjaro,0
2018-05-01,US,Mounjaro,0
2018-06-01,US,Mounjaro,0
2018-07-01,US,Mounjaro,0
2018-08-01,US,Mounjaro,0
2018-09-01,US,Mounjaro,0
2018-10-01,US,Mounjaro,0
2018-11-01,US,Mounjaro,0
2018-12-01,US,Mounjaro,0
2019-01-01,US,Mounjaro,0
2019-02-01,US,Mounjaro,0
2019-03-01,US,Mounjaro,0
2019-04-01,US,Mounjaro,0
2019-05-01,US,Mounjaro,0
2019-06-01,US,Mounjaro,0
2019-07-01,US,Mounjaro,0
2019-08-01,US,Mounjaro,0
2019-09-01,US,Mounjaro,0
2019-10-01,US,Mounjaro,0
2019-11-01,US,Mounjaro,0
2019-12-01,US,Mounjaro,0
2020-01-01,US,Mounjaro,0
2020-02-01,US,Mounjaro,0
2020-03-01,US,Mounjaro,0
2020-04-01,US,Mounjaro,0
2020-05-01,US,Mounjaro,0
2020-06-01,US,Mounjaro,0
2020-07-01,US,Mounjaro,0
2020-08-01,US,Mounjaro,0
2020-09-01,US,Mounjaro,0
2020-10-01,US,Mounjaro,0
2020-11-01,US,Mounjaro,0
2020-12-01,US,Mounjaro,0
2021-01-01,US,Mounjaro,0
2021-02-01,US,Mounjaro,0
2021-03-01,US,Mounjaro,0
2021-04-01,US,Mounjaro,0
2021-05-01,US,Mounjaro,0
2021-06-01,US,Mounjaro,0
2021-07-01,US,Mounjaro,0
2021-08-01,US,Mounjaro,0
2021-09-01,US,Mounjaro,0
2021-10-01,US,Mounjaro,0
2021-11-01,US,Mounjaro,0
2021-12-01,US,Mounjaro,0
2022-01-01,US,Mounjaro,0
2022-02-01,US,Mounjaro,0
2022-03-01,US,Mounjaro,0
2022-04-01,US,Mounjaro,0
2022-05-01,US,Mounjaro,0
2022-06-01,US,Mounjaro,2
2022-07-01,US,Mounjaro,5
2022-08-01,US,Mounjaro,9
2022-09-01,US,Mounjaro,14
2022-10-01,US,Mounjaro,20
2022-11-01,US,Mounjaro,23
2022-12-01,US,Mounjaro,22
2023-01-01,US,Mounjaro,24
2023-02-01,US,Mounjaro,21
2023-03-01,US,Mounjaro,22
2023-04-01,US,Mounjaro,24
2023-05-01,US,Mounjaro,23
2023-06-01,US,Mounjaro,26
2023-07-01,US,Mounjaro,23
2023-08-01,US,Mounjaro,19
2023-09-01,US,Mounjaro,17
2023-10-01,US,Mounjaro,19
2023-11-01,US,Mounjaro,23
2023-12-01,US,Mounjaro,22
2024-01-01,US,Mounjaro,23
2024-02-01,US,Mounjaro,24
2024-03-01,US,Mounjaro,28
2024-04-01,US,Mounjaro,26
2024-05-01,US,Mounjaro,25
2024-06-01,US,Mounjaro,21
2024-07-01,US,Mounjaro,22
2024-08-01,US,Mounjaro,21
2024-09-01,US,Mounjaro,18
2024-10-01,US,Mounjaro,19
2024-11-01,US,Mounjaro,20
2024-12-01,US,Mounjaro,22
2025-01-01,US,Mounjaro,26
2025-02-01,US,Mounjaro,29
2025-03-01,US,Mounjaro,27
2025-04-01,US,Mounjaro,27
2025-05-01,US,Mounjaro,26
2025-06-01,US,Mounjaro,25
2025-07-01,US,Mounjaro,27
2025-08-01,US,Mounjaro,25
2025-09-01,US,Mounjaro,22
2025-10-01,US,Mounjaro,23
2025-11-01,US,Mounjaro,25
2025-12-01,US,Mounjaro,26
2026-01-01,US,Mounjaro,31
2026-02-01,US,Mounjaro,27
2026-03-01,US,Mounjaro,28
2026-04-01,US,Mounjaro,25
2018-01-01,US,Ozempic,0
2018-02-01,US,Ozempic,0
2018-03-01,US,Ozempic,0
2018-04-01,US,Ozempic,0
2018-05-01,US,Ozempic,0
2018-06-01,US,Ozempic,1
2018-07-01,US,Ozempic,1
2018-08-01,US,Ozempic,2
2018-09-01,US,Ozempic,1
2018-10-01,US,Ozempic,1
2018-11-01,US,Ozempic,2
2018-12-01,US,Ozempic,1
2019-01-01,US,Ozempic,2
2019-02-01,US,Ozempic,2
2019-03-01,US,Ozempic,2
2019-04-01,US,Ozempic,2
2019-05-01,US,Ozempic,2
2019-06-01,US,Ozempic,2
2019-07-01,US,Ozempic,2
2019-08-01,US,Ozempic,3
2019-09-01,US,Ozempic,2
2019-10-01,US,Ozempic,3
2019-11-01,US,Ozempic,2
2019-12-01,US,Ozempic,2
2020-01-01,US,Ozempic,3
2020-02-01,US,Ozempic,3
2020-03-01,US,Ozempic,2
2020-04-01,US,Ozempic,2
2020-05-01,US,Ozempic,2
2020-06-01,US,Ozempic,3
2020-07-01,US,Ozempic,3
2020-08-01,US,Ozempic,3
2020-09-01,US,Ozempic,3
2020-10-01,US,Ozempic,3
2020-11-01,US,Ozempic,3
2020-12-01,US,Ozempic,3
2021-01-01,US,Ozempic,4
2021-02-01,US,Ozempic,5
2021-03-01,US,Ozempic,5
2021-04-01,US,Ozempic,6
2021-05-01,US,Ozempic,5
2021-06-01,US,Ozempic,7
2021-07-01,US,Ozempic,7
2021-08-01,US,Ozempic,7
2021-09-01,US,Ozempic,7
2021-10-01,US,Ozempic,7
2021-11-01,US,Ozempic,7
2021-12-01,US,Ozempic,7
2022-01-01,US,Ozempic,9
2022-02-01,US,Ozempic,10
2022-03-01,US,Ozempic,11
2022-04-01,US,Ozempic,11
2022-05-01,US,Ozempic,14
2022-06-01,US,Ozempic,16
2022-07-01,US,Ozempic,17
2022-08-01,US,Ozempic,19
2022-09-01,US,Ozempic,19
2022-10-01,US,Ozempic,26
2022-11-01,US,Ozempic,30
2022-12-01,US,Ozempic,30
2023-01-01,US,Ozempic,51
2023-02-01,US,Ozempic,55
2023-03-01,US,Ozempic,66
2023-04-01,US,Ozempic,64
2023-05-01,US,Ozempic,72
2023-06-01,US,Ozempic,83
2023-07-01,US,Ozempic,67
2023-08-01,US,Ozempic,61
2023-09-01,US,Ozempic,58
2023-10-01,US,Ozempic,59
2023-11-01,US,Ozempic,58
2023-12-01,US,Ozempic,63
2024-01-01,US,Ozempic,69
2024-02-01,US,Ozempic,72
2024-03-01,US,Ozempic,86
2024-04-01,US,Ozempic,87
2024-05-01,US,Ozempic,100
2024-06-01,US,Ozempic,84
2024-07-01,US,Ozempic,77
2024-08-01,US,Ozempic,72
2024-09-01,US,Ozempic,72
2024-10-01,US,Ozempic,66
2024-11-01,US,Ozempic,63
2024-12-01,US,Ozempic,63
2025-01-01,US,Ozempic,65
2025-02-01,US,Ozempic,66
2025-03-01,US,Ozempic,63
2025-04-01,US,Ozempic,61
2025-05-01,US,Ozempic,60
2025-06-01,US,Ozempic,57
2025-07-01,US,Ozempic,59
2025-08-01,US,Ozempic,59
2025-09-01,US,Ozempic,51
2025-10-01,US,Ozempic,52
2025-11-01,US,Ozempic,52
2025-12-01,US,Ozempic,50
2026-01-01,US,Ozempic,51
2026-02-01,US,Ozempic,50
2026-03-01,US,Ozempic,57
2026-04-01,US,Ozempic,51
2018-01-01,US,Wegovy,0
2018-02-01,US,Wegovy,0
2018-03-01,US,Wegovy,0
2018-04-01,US,Wegovy,0
2018-05-01,US,Wegovy,0
2018-06-01,US,Wegovy,0
2018-07-01,US,Wegovy,0
2018-08-01,US,Wegovy,0
2018-09-01,US,Wegovy,0
2018-10-01,US,Wegovy,0
2018-11-01,US,Wegovy,0
2018-12-01,US,Wegovy,0
2019-01-01,US,Wegovy,0
2019-02-01,US,Wegovy,0
2019-03-01,US,Wegovy,0
2019-04-01,US,Wegovy,0
2019-05-01,US,Wegovy,0
2019-06-01,US,Wegovy,0
2019-07-01,US,Wegovy,0
2019-08-01,US,Wegovy,0
2019-09-01,US,Wegovy,0
2019-10-01,US,Wegovy,0
2019-11-01,US,Wegovy,0
2019-12-01,US,Wegovy,0
2020-01-01,US,Wegovy,0
2020-02-01,US,Wegovy,0
2020-03-01,US,Wegovy,0
2020-04-01,US,Wegovy,0
2020-05-01,US,Wegovy,0
2020-06-01,US,Wegovy,0
2020-07-01,US,Wegovy,0
2020-08-01,US,Wegovy,0
2020-09-01,US,Wegovy,0
2020-10-01,US,Wegovy,0
2020-11-01,US,Wegovy,0
2020-12-01,US,Wegovy,0
2021-01-01,US,Wegovy,0
2021-02-01,US,Wegovy,0
2021-03-01,US,Wegovy,0
2021-04-01,US,Wegovy,0
2021-05-01,US,Wegovy,0
2021-06-01,US,Wegovy,7
2021-07-01,US,Wegovy,4
2021-08-01,US,Wegovy,4
2021-09-01,US,Wegovy,3
2021-10-01,US,Wegovy,3
2021-11-01,US,Wegovy,4
2021-12-01,US,Wegovy,3
2022-01-01,US,Wegovy,4
2022-02-01,US,Wegovy,5
2022-03-01,US,Wegovy,6
2022-04-01,US,Wegovy,7
2022-05-01,US,Wegovy,6
2022-06-01,US,Wegovy,6
2022-07-01,US,Wegovy,6
2022-08-01,US,Wegovy,6
